batch_id,events,edge_adds,key_updates,membership_changed,l1_dirty,l2_dirty,local_ms,full_ms,speedup,max_error,embedding_cache_mb,range_index_mb,trace_peak_mb,dynarange_roc_auc,dynarange_ap,full_roc_auc,full_ap
0,100,16,200,32,83,91,33.42109999994136,42.47440000017377,1.2708857578071426,3.814697265625e-06,3.4046173095703125,0.029388427734375,0.12945842742919922,0.7902494331065759,0.7726283520401169,1.0,1.0
1,100,22,200,29,88,91,29.597800000374264,39.256200000636454,1.3263215509308144,3.337860107421875e-06,3.4046173095703125,0.030059814453125,0.138031005859375,,,,
2,100,21,200,29,82,88,29.865499999687017,38.48459999971965,1.288597210832665,3.814697265625e-06,3.4046173095703125,0.03070068359375,0.12193870544433594,,,,
3,100,18,200,22,99,109,37.94430000016291,31.791300000804767,0.8378412568071693,3.814697265625e-06,3.4046173095703125,0.03125,0.15515422821044922,,,,
4,100,13,200,17,69,77,26.754800000162504,45.54600000028586,1.702348737423162,3.814697265625e-06,3.4046173095703125,0.031646728515625,0.10073471069335938,,,,
5,100,22,200,42,109,123,31.58900000016729,36.79779999947641,1.1648928424224108,3.814697265625e-06,3.4046173095703125,0.032318115234375,0.14412212371826172,0.6710204081632654,0.7284524859712829,1.0,1.0
6,100,27,200,43,125,138,43.353499999284395,37.154600000576465,0.8570150045830152,3.814697265625e-06,3.4046173095703125,0.03314208984375,0.17931365966796875,,,,
7,100,16,200,37,100,110,31.6408999997293,33.05030000046827,1.044543612879249,3.814697265625e-06,3.4046173095703125,0.03363037109375,0.1268148422241211,,,,
8,100,22,200,34,117,132,35.78830000060407,39.39710000031482,1.1008374245116377,3.814697265625e-06,3.4046173095703125,0.0343017578125,0.15624046325683594,,,,
9,100,11,200,13,70,72,25.832000000264088,33.729800000401156,1.305737070302583,3.814697265625e-06,3.4046173095703125,0.034637451171875,0.09881591796875,,,,
10,100,19,200,30,99,104,38.7814999994589,43.57779999918421,1.1236749481013428,3.814697265625e-06,3.4046173095703125,0.03521728515625,0.1429157257080078,0.7528344671201814,0.7857851699956964,1.0,1.0
11,100,14,200,23,95,100,27.31930000027205,41.4215000000695,1.5161991705372033,3.814697265625e-06,3.4046173095703125,0.03564453125,0.13662052154541016,,,,
12,100,18,200,25,96,107,33.01939999983006,41.8521999999939,1.2675033465238406,3.814697265625e-06,3.4046173095703125,0.03619384765625,0.14112472534179688,,,,
13,100,17,200,28,91,95,26.67990000009013,42.230999999446794,1.5828769972640127,3.337860107421875e-06,3.4046173095703125,0.036712646484375,0.14049339294433594,,,,
14,100,19,200,27,110,114,39.83410000000731,34.87159999986034,0.8754208077966852,3.814697265625e-06,3.4046173095703125,0.03729248046875,0.18103694915771484,,,,
15,100,16,200,29,81,86,24.49750000050699,39.92400000061025,1.6297173180848659,3.814697265625e-06,3.4046173095703125,0.03778076171875,0.2461071014404297,0.6869806094182824,0.7413827572496303,1.0,1.0
16,100,11,200,26,79,82,31.648600000153237,38.96629999962897,1.2312171786252883,3.814697265625e-06,3.4046173095703125,0.038116455078125,0.12284088134765625,,,,
17,100,13,200,19,87,92,28.4564000003229,34.221000000798085,1.2025765732984415,3.814697265625e-06,3.4046173095703125,0.03851318359375,0.1382274627685547,,,,
18,100,16,200,15,95,100,32.27189999961411,43.18249999960244,1.3380835959493802,3.814697265625e-06,3.4046173095703125,0.03900146484375,0.16502857208251953,,,,
19,100,16,200,23,121,131,38.049900000260095,40.897799999584095,1.0748464516149723,4.76837158203125e-06,3.4046173095703125,0.03948974609375,0.19390296936035156,,,,
